runner_id,player_name,season,SB,CS,real_sb_attempts,real_sb_pct,expected_sb_pct,sb_residual,sprint_speed
457705,"McCutchen, Andrew",2023,11,3,14,0.786330018696537,0.7923225492882051,-0.005992530591668155,28.4
462101,"Andrus, Elvis",2023,12,4,16,0.7590604931063906,0.78329563007585,-0.024235136969459448,26.5
500743,"Rojas, Miguel",2023,8,3,11,0.7462668972021377,0.7836824925261587,-0.037415595324021056,26.4
500743,"Rojas, Miguel",2024,8,2,10,0.7960180236822801,0.7878137904971307,0.008204233185149401,25.8
502054,"Pham, Tommy",2023,22,3,25,0.8646756785078068,0.7861102857213527,0.07856539278645414,27.8
502054,"Pham, Tommy",2024,7,3,10,0.7293513570156135,0.7830010906158473,-0.05364973360023384,27.2
502671,"Goldschmidt, Paul",2023,11,2,13,0.8300150197352335,0.7836824925261587,0.04633252720907477,26.4
502671,"Goldschmidt, Paul",2024,11,0,11,0.9337668972021377,0.7841555513226162,0.14961134587952152,26.3
514888,"Altuve, Jose",2023,14,2,16,0.8542985883444859,0.7826101437361004,0.07168844460838553,26.9
514888,"Altuve, Jose",2024,22,7,29,0.7629491280951237,0.7827845786431165,-0.01983545054799274,27.1
514888,"Altuve, Jose",2025,10,6,16,0.6638223978682953,0.7826101437361004,-0.11878774586780505,26.9
516782,"Marte, Starling",2023,24,4,28,0.8466748592495213,0.7827845786431165,0.06389028060640489,27.1
516782,"Marte, Starling",2024,16,1,17,0.9063759252379184,0.7827845786431165,0.12359134659480198,27.1
518692,"Freeman, Freddie",2023,23,1,24,0.9289748398356622,0.7827804942136782,0.14619434562198397,26.7
518692,"Freeman, Freddie",2024,9,2,11,0.8087668972021377,0.7878137904971307,0.02095310670500694,25.8
542932,"Berti, Jon",2023,16,6,22,0.7385285316753409,0.8074591980035097,-0.0689306663281688,29.3
542932,"Berti, Jon",2025,11,3,14,0.786330018696537,0.7910716811616916,-0.004741662465154617,28.3
543760,"Semien, Marcus",2023,14,3,17,0.8154668343288275,0.7965923317446366,0.018874502584190878,28.7
543760,"Semien, Marcus",2024,8,3,11,0.7462668972021377,0.7936596137608669,-0.04739271655872923,28.5
543760,"Semien, Marcus",2025,11,1,12,0.8788394326608354,0.7936596137608669,0.0851798188999685,28.5
543807,"Springer, George",2023,20,5,25,0.7980090118411401,0.7861102857213527,0.011898726119787484,27.8
543807,"Springer, George",2024,16,1,17,0.9063759252379184,0.7888285339471106,0.11754739129080782,28.1
543807,"Springer, George",2025,18,1,19,0.9141779314680919,0.7878362548590427,0.12634167660904916,28.0
545121,"Vargas, Ildemaro",2024,9,4,13,0.7189039086241223,0.7827804942136782,-0.06387658558955589,26.7
547180,"Harper, Bryce",2023,11,3,14,0.786330018696537,0.7847291019682565,0.0016009167282804437,27.6
547180,"Harper, Bryce",2024,7,4,11,0.6837668972021377,0.7836927035997552,-0.0999258063976175,27.4
547180,"Harper, Bryce",2025,12,2,14,0.8389615976439054,0.7826542630165338,0.056307334627371586,27.0
572191,"Taylor, Michael A.",2023,13,1,14,0.8915931765912739,0.7965923317446366,0.09500084484663729,28.7
572191,"Taylor, Michael A.",2024,12,1,13,0.8855705752907891,0.7936596137608669,0.09191096152992217,28.5
572191,"Taylor, Michael A.",2025,8,3,11,0.7462668972021377,0.7861102857213527,-0.039843388519214984,27.8
572233,"Walker, Christian",2023,11,0,11,0.9337668972021377,0.7836824925261587,0.15008440467597894,26.4
